Rank,Name,Location,No_of_students,International_Student_perc,Intl_stud_num,OverAll_Score,Teaching_Score,Research_Score,Citations_Score,Industry_Income_Score,International_Outlook_Score
1,University of Oxford ,United Kingdom,20965,42%,8805,96.4,92.3,99.7,99,74.9,96.2
2,Harvard University ,United States,21887,25%,5472,95.2,94.8,99,99.3,49.5,80.5
3,University of Cambridge ,United Kingdom,20185,39%,7872,94.8,90.9,99.5,97,54.2,95.8
3,Stanford University ,United States,16164,24%,3879,94.8,94.2,96.7,99.8,65,79.8
5,Massachusetts Institute of Technology (MIT) ,United States,11415,33%,3767,94.2,90.7,93.6,99.8,90.9,89.3
6,California Institute of Technology (Caltech) ,United States,2237,34%,761,94.1,90.9,97,97.3,89.8,83.6
7,Princeton University ,United States,8279,23%,1904,92.4,87.6,95.9,99.1,66,80.3
8,"University of California, Berkeley ",United States,40921,24%,9821,92.1,86.4,95.8,99,76.8,78.4
9,Yale University ,United States,13482,21%,2831,91.4,92.6,92.7,97,55,70.9
10,Imperial College London ,United Kingdom,18545,61%,11312,90.4,82.8,90.8,98.3,59.8,97.5
11,Columbia University ,United States,21781,38%,8277,89.4,89.4,87.7,97.1,44.8,79.9
11,eTH Zurich ,Switzerland,21665,41%,8883,89.4,82.6,95.4,90.7,59.1,97.7
13,The University of Chicago ,United States,15366,36%,5532,88.9,86.5,88.8,97.7,56.2,74.2
14,University of Pennsylvania ,United States,21453,23%,4934,88.8,86,88.8,97,75.8,71.5
15,Johns Hopkins University ,United States,17584,29%,5099,88.3,79.4,91.5,97,89.5,75.3
16,Tsinghua University ,China,38324,10%,3832,88.2,90.1,97.4,88,100,40.3
17,Peking University ,China,31994,19%,6079,88.1,92.5,96.7,80.4,91.8,65
18,University of Toronto ,Canada,77468,26%,20142,87.4,77.3,93.3,92.8,65.5,89.7
19,National University of Singapore ,Singapore,32337,25%,8084,87.1,76.4,93,90.2,87,94
20,Cornell University ,United States,24027,26%,6247,85.9,80.2,86.1,97.3,40.4,76.9
21,"University of California, Los Angeles (UCLA) ",United States,42434,16%,6789,85.8,80.4,88.9,95.4,58.8,65
22,University College London (UCL) ,United Kingdom,36790,60%,22074,85.7,74.5,85.4,97.9,44.5,96.7
23,University of Michigan,United States,45912,17%,7805,82.9,79.3,84.6,93.6,48.7,59.2
24,New York University (NYU) ,United States,36337,42%,15262,82.7,74.2,84,95,44.6,74.7
25,Duke University ,United States,16091,24%,3862,82.6,78.1,76.2,95.7,99.6,68
26,Northwestern University ,United States,19175,20%,3835,82.1,71.7,80.7,97.5,85,67
26,University of Washington ,United States,47727,18%,8591,82.1,71.6,82.8,98.9,53.9,63
28,Carnegie Mellon University ,United States,14305,47%,6723,81.1,65.4,81.8,98.7,55.2,80.1
29,University of edinburgh ,United Kingdom,32845,47%,15437,79.8,66.9,74.5,97.1,40.9,95.6
30,Technical University of Munich ,Germany,33960,36%,12226,79.3,69.8,82.2,84.5,100,77.7
31,University of Hong Kong ,Hong Kong,18087,43%,7777,78.5,65.6,74.1,92.4,60.6,98.7
32,"University of California, San Diego (UCSD) ",United States,37030,28%,10368,78.1,60.2,77.2,98.2,93,67.8
33,LMU Munich ,Germany,35003,19%,6651,77.7,67.3,78.3,87.4,100,70.5
34,University of Melbourne ,Australia,49588,47%,23306,77.6,67.1,75.9,85.8,78.1,93.6
35,King's College London ,United Kingdom,28965,52%,15062,77.1,58,72.9,98.2,45.6,96.1
36,"Nanyang Technological University, Singapore (NTU) ",Singapore,24651,25%,6163,77,60.9,77.9,87.2,84.5,94.5
37,London School of economics and Political Science (LSe) ,United Kingdom,11120,73%,8118,76.5,59.2,74.3,95.1,37.8,92.8
38,Georgia Institute of Technology (Georgia Tech) ,United States,28826,40%,11530,76,60.2,75.9,91.4,64.9,81.2
39,The University of Tokyo ,Japan,26112,15%,3917,75.9,88.1,91.4,55.5,86.7,43.3
40,University of British Columbia ,Canada,56452,34%,19194,75.7,62.9,73.1,88.8,47.9,94.8
41,ecole Polytechnique Federale de Lausanne (ePFL) ,Switzerland,11641,62%,7217,75.4,65.6,70.7,84.5,71.7,98
42,KU Leuven ,Belgium,47663,18%,8579,74.6,59.7,74.9,86.7,99.2,76.8
43,Universitat Heidelberg ,Germany,19347,21%,4063,74.1,67.2,61.5,96,55.7,71.2
44,Monash University ,Australia,58725,41%,24077,73.6,56.9,68.7,90.4,78.4,91
45,Chinese University of Hong Kong ,Hong Kong,18468,21%,3878,73.2,59.1,61.1,95.7,60.9,92.5
46,McGill University ,Canada,32309,30%,9693,73,62,72.4,82.5,43.5,91
47,Paris Sciences et Lettres - PSL Research University Paris ,France,16218,22%,3568,72.9,68.2,73.5,75.5,78.8,76.3
48,University of Illinois at Urbana,United States,48674,22%,10708,72.7,67.1,78.9,78.1,50.1,56.2
