Name,Criteria,Score,Total
Australia,Stability,87,78
Australia,Rights,95,78
Australia,Health,87,78
Australia,Safety,94,78
Australia,Climate,90,78
Australia,Costs,23,78
Australia,Popularity,55,78
Austria,Stability,83,71
Austria,Rights,90,71
Austria,Health,96,71
Austria,Safety,99,71
Austria,Climate,27,71
Austria,Costs,38,71
Austria,Popularity,60,71
Belgium,Stability,72,64
Belgium,Rights,88,64
Belgium,Health,90,64
Belgium,Safety,94,64
Belgium,Climate,20,64
Belgium,Costs,30,64
Belgium,Popularity,55,64
Brazil,Stability,47,51
Brazil,Rights,44,51
Brazil,Health,57,51
Brazil,Safety,511,51
Brazil,Climate,65,51
Brazil,Costs,40,51
Brazil,Popularity,40,51
Brunei,Stability,80,76
Brunei,Rights,70,76
Brunei,Health,85,76
Brunei,Safety,75,76
Brunei,Climate,85,76
Brunei,Costs,75,76
Brunei,Popularity,65,76
Canada,Stability,85,69
Canada,Rights,93,69
Canada,Health,79,69
Canada,Safety,97,69
Canada,Climate,33,69
Canada,Costs,35,69
Canada,Popularity,62,69
China,Stability,69,58
China,Rights,37,58
China,Health,69,58
China,Safety,83,58
China,Climate,54,58
China,Costs,38,58
China,Popularity,75,58
Cyprus,Stability,66,70
Cyprus,Rights,67,70
Cyprus,Health,77,70
Cyprus,Safety,85,70
Cyprus,Climate,75,70
Cyprus,Costs,54,70
Cyprus,Popularity,46,70
Egypt,Stability,41,52
Egypt,Rights,27,52
Egypt,Health,40,52
Egypt,Safety,75,52
Egypt,Climate,40,52
Egypt,Costs,27,52
Egypt,Popularity,41,52
Finland,Stability,85,70
Finland,Rights,100,70
Finland,Health,87,70
Finland,Safety,96,70
Finland,Climate,17,70
Finland,Costs,45,70
Finland,Popularity,52,70
France,Stability,72,66
France,Rights,85,66
France,Health,91,66
France,Safety,85,66
France,Climate,41,66
France,Costs,31,66
France,Popularity,84,66
Germany,Stability,84,71
Germany,Rights,95,71
Germany,Health,96,71
Germany,Safety,96,71
Germany,Climate,21,71
Germany,Costs,45,71
Germany,Popularity,64,71
Ghana,Stability,47,52
Ghana,Rights,49,52
Ghana,Health,26,52
Ghana,Safety,88,52
Ghana,Climate,56,52
Ghana,Costs,45,52
Ghana,Popularity,29,52
Greece,Stability,56,67
Greece,Rights,63,67
Greece,Health,87,67
Greece,Safety,87,67
Greece,Climate,70,67
Greece,Costs,45,67
Greece,Popularity,45,67
Iceland,Stability,84,66
Iceland,Rights,94,66
Iceland,Health,87,66
Iceland,Safety,100,66
Iceland,Climate,7,66
Iceland,Costs,37,66
Iceland,Popularity,50,66
India,Stability,55,51
India,Rights,46,51
India,Health,30,51
India,Safety,68,51
India,Climate,62,51
India,Costs,45,51
India,Popularity,27,51
Ireland,Stability,83,63
Ireland,Rights,93,63
Ireland,Health,81,63
Ireland,Safety,99,63
Ireland,Climate,2,63
Ireland,Costs,35,63
Ireland,Popularity,54,63
Iran,Stability,22,40
Iran,Rights,13,40
Iran,Health,54,40
Iran,Safety,65,40
Iran,Climate,58,40
Iran,Costs,27,40
Iran,Popularity,34,40
Italy,Stability,65,66
Italy,Rights,66,66
Italy,Health,87,66
Italy,Safety,91,66
Italy,Climate,57,66
Italy,Costs,32,66
Italy,Popularity,65,66
Japan,Stability,87,74
Japan,Rights,88,74
Japan,Health,92,74
Japan,Safety,99,74
Japan,Climate,54,74
Japan,Costs,29,74
Japan,Popularity,46,74
Lebanon,Stability,14,47
Lebanon,Rights,21,47
Lebanon,Health,58,47
Lebanon,Safety,68,47
